country,area,sex,agegroup,count
DE,Baden-Württemberg,Female,0-17,913894
DE,Baden-Württemberg,Female,18-24,429611
DE,Baden-Württemberg,Female,25-29,347089
DE,Baden-Württemberg,Female,30-34,357140
DE,Baden-Württemberg,Female,35-39,349535
DE,Baden-Württemberg,Female,40-44,327653
DE,Baden-Württemberg,Female,45-49,356908
DE,Baden-Württemberg,Female,50-54,439701
DE,Baden-Württemberg,Female,55-59,435515
DE,Baden-Württemberg,Female,60-64,366411
DE,Baden-Württemberg,Female,65-69,314945
DE,Baden-Württemberg,Female,70-74,245270
DE,Baden-Württemberg,Female,75+,700282
DE,Baden-Württemberg,Male,0-17,964888
DE,Baden-Württemberg,Male,18-24,476602
DE,Baden-Württemberg,Male,25-29,384128
DE,Baden-Württemberg,Male,30-34,387984
DE,Baden-Württemberg,Male,35-39,363263
DE,Baden-Württemberg,Male,40-44,331858
DE,Baden-Württemberg,Male,45-49,358773
DE,Baden-Württemberg,Male,50-54,449978
DE,Baden-Württemberg,Male,55-59,441466
DE,Baden-Württemberg,Male,60-64,358293
DE,Baden-Württemberg,Male,65-69,284881
DE,Baden-Württemberg,Male,70-74,218241
DE,Baden-Württemberg,Male,75+,496085
DE,Baden-Württemberg,Total,0-17,1878782
DE,Baden-Württemberg,Total,18-24,906213
DE,Baden-Württemberg,Total,25-29,731217
DE,Baden-Württemberg,Total,30-34,745124
DE,Baden-Württemberg,Total,35-39,712798
DE,Baden-Württemberg,Total,40-44,659511
DE,Baden-Württemberg,Total,45-49,715681
DE,Baden-Württemberg,Total,50-54,889679
DE,Baden-Württemberg,Total,55-59,876981
DE,Baden-Württemberg,Total,60-64,724704
DE,Baden-Württemberg,Total,65-69,599826
DE,Baden-Württemberg,Total,70-74,463511
DE,Baden-Württemberg,Total,75+,1196367
DE,Bayern,Female,0-17,1053009
DE,Bayern,Female,18-24,488815
DE,Bayern,Female,25-29,411066
DE,Bayern,Female,30-34,426661
DE,Bayern,Female,35-39,421955
DE,Bayern,Female,40-44,399167
DE,Bayern,Female,45-49,429019
DE,Bayern,Female,50-54,528793
DE,Bayern,Female,55-59,521383
DE,Bayern,Female,60-64,434281
DE,Bayern,Female,65-69,373557
DE,Bayern,Female,70-74,305579
DE,Bayern,Female,75+,823761
DE,Bayern,Male,0-17,1108353
DE,Bayern,Male,18-24,541451
DE,Bayern,Male,25-29,447020
DE,Bayern,Male,30-34,457574
DE,Bayern,Male,35-39,434616
DE,Bayern,Male,40-44,403325
DE,Bayern,Male,45-49,431223
DE,Bayern,Male,50-54,542887
DE,Bayern,Male,55-59,523937
DE,Bayern,Male,60-64,425098
DE,Bayern,Male,65-69,340217
DE,Bayern,Male,70-74,271153
DE,Bayern,Male,75+,580837
DE,Bayern,Total,0-17,2161362
DE,Bayern,Total,18-24,1030266
DE,Bayern,Total,25-29,858086
DE,Bayern,Total,30-34,884235
DE,Bayern,Total,35-39,856571
DE,Bayern,Total,40-44,802492
DE,Bayern,Total,45-49,860242
DE,Bayern,Total,50-54,1071680
DE,Bayern,Total,55-59,1045320
DE,Bayern,Total,60-64,859379
DE,Bayern,Total,65-69,713774
DE,Bayern,Total,70-74,576732
DE,Bayern,Total,75+,1404598
DE,Berlin,Female,0-17,294527
DE,Berlin,Female,18-24,131534
DE,Berlin,Female,25-29,140799
DE,Berlin,Female,30-34,164779
DE,Berlin,Female,35-39,142814
DE,Berlin,Female,40-44,116649
DE,Berlin,Female,45-49,108325
DE,Berlin,Female,50-54,129021
DE,Berlin,Female,55-59,130648
DE,Berlin,Female,60-64,103880
DE,Berlin,Female,65-69,98622
DE,Berlin,Female,70-74,78022
DE,Berlin,Female,75+,225598
DE,Berlin,Male,0-17,311347
DE,Berlin,Male,18-24,132550
DE,Berlin,Male,25-29,139336
DE,Berlin,Male,30-34,168782
DE,Berlin,Male,35-39,149498
DE,Berlin,Male,40-44,121754
DE,Berlin,Male,45-49,112295
DE,Berlin,Male,50-54,133265
DE,Berlin,Male,55-59,131876
DE,Berlin,Male,60-64,100287
DE,Berlin,Male,65-69,84200
DE,Berlin,Male,70-74,65150
DE,Berlin,Male,75+,153933
DE,Berlin,Total,0-17,605874
DE,Berlin,Total,18-24,264084
DE,Berlin,Total,25-29,280135
DE,Berlin,Total,30-34,333561
DE,Berlin,Total,35-39,292312
DE,Berlin,Total,40-44,238403
DE,Berlin,Total,45-49,220620
DE,Berlin,Total,50-54,262286
DE,Berlin,Total,55-59,262524
DE,Berlin,Total,60-64,204167
DE,Berlin,Total,65-69,182822
DE,Berlin,Total,70-74,143172
DE,Berlin,Total,75+,379531
DE,Brandenburg,Female,0-17,193234
DE,Brandenburg,Female,18-24,60825
DE,Brandenburg,Female,25-29,44098
DE,Brandenburg,Female,30-34,75782
DE,Brandenburg,Female,35-39,79147
DE,Brandenburg,Female,40-44,73417
DE,Brandenburg,Female,45-49,74971
DE,Brandenburg,Female,50-54,102767
DE,Brandenburg,Female,55-59,118924
DE,Brandenburg,Female,60-64,102256
DE,Brandenburg,Female,65-69,93419
DE,Brandenburg,Female,70-74,56676
DE,Brandenburg,Female,75+,202446
DE,Brandenburg,Male,0-17,204884
DE,Brandenburg,Male,18-24,70491
DE,Brandenburg,Male,25-29,48093
DE,Brandenburg,Male,30-34,78723
DE,Brandenburg,Male,35-39,82865
DE,Brandenburg,Male,40-44,77597
DE,Brandenburg,Male,45-49,78865
DE,Brandenburg,Male,50-54,104826
DE,Brandenburg,Male,55-59,120730
DE,Brandenburg,Male,60-64,101788
DE,Brandenburg,Male,65-69,87537
DE,Brandenburg,Male,70-74,49948
DE,Brandenburg,Male,75+,137584
DE,Brandenburg,Total,0-17,398118
DE,Brandenburg,Total,18-24,131316
DE,Brandenburg,Total,25-29,92191
DE,Brandenburg,Total,30-34,154505
DE,Brandenburg,Total,35-39,162012
DE,Brandenburg,Total,40-44,151014
DE,Brandenburg,Total,45-49,153836
DE,Brandenburg,Total,50-54,207593
DE,Brandenburg,Total,55-59,239654
DE,Brandenburg,Total,60-64,204044
DE,Brandenburg,Total,65-69,180956
DE,Brandenburg,Total,70-74,106624
DE,Brandenburg,Total,75+,340030
DE,Bremen,Female,0-17,53516
DE,Bremen,Female,18-24,28054
DE,Bremen,Female,25-29,23406
DE,Bremen,Female,30-34,23570
DE,Bremen,Female,35-39,21425
DE,Bremen,Female,40-44,19513
DE,Bremen,Female,45-49,20487
DE,Bremen,Female,50-54,25303
DE,Bremen,Female,55-59,25022
DE,Bremen,Female,60-64,21893
DE,Bremen,Female,65-69,19445
DE,Bremen,Female,70-74,16615
DE,Bremen,Female,75+,45952
DE,Bremen,Male,0-17,57454
DE,Bremen,Male,18-24,31136
DE,Bremen,Male,25-29,25681
DE,Bremen,Male,30-34,25278
DE,Bremen,Male,35-39,22574
DE,Bremen,Male,40-44,20292
DE,Bremen,Male,45-49,21108
DE,Bremen,Male,50-54,26440
DE,Bremen,Male,55-59,24749
DE,Bremen,Male,60-64,20348
DE,Bremen,Male,65-69,16900
DE,Bremen,Male,70-74,14264
DE,Bremen,Male,75+,30777
DE,Bremen,Total,0-17,110970
DE,Bremen,Total,18-24,59190
DE,Bremen,Total,25-29,49087
DE,Bremen,Total,30-34,48848
DE,Bremen,Total,35-39,43999
DE,Bremen,Total,40-44,39805
DE,Bremen,Total,45-49,41595
DE,Bremen,Total,50-54,51743
DE,Bremen,Total,55-59,49771
DE,Bremen,Total,60-64,42241
DE,Bremen,Total,65-69,36345
DE,Bremen,Total,70-74,30879
DE,Bremen,Total,75+,76729
DE,Hamburg,Female,0-17,150902
DE,Hamburg,Female,18-24,72131
DE,Hamburg,Female,25-29,74036
DE,Hamburg,Female,30-34,78104
DE,Hamburg,Female,35-39,71349
DE,Hamburg,Female,40-44,62122
DE,Hamburg,Female,45-49,59949
DE,Hamburg,Female,50-54,69193
DE,Hamburg,Female,55-59,63423
DE,Hamburg,Female,60-64,50296
DE,Hamburg,Female,65-69,43371
DE,Hamburg,Female,70-74,38851
DE,Hamburg,Female,75+,109552
DE,Hamburg,Male,0-17,159984
DE,Hamburg,Male,18-24,74181
DE,Hamburg,Male,25-29,72003
DE,Hamburg,Male,30-34,77659
DE,Hamburg,Male,35-39,70460
DE,Hamburg,Male,40-44,62432
DE,Hamburg,Male,45-49,60794
DE,Hamburg,Male,50-54,71220
DE,Hamburg,Male,55-59,63108
DE,Hamburg,Male,60-64,47548
DE,Hamburg,Male,65-69,37359
DE,Hamburg,Male,70-74,33014
DE,Hamburg,Male,75+,74212
DE,Hamburg,Total,0-17,310886
DE,Hamburg,Total,18-24,146312
DE,Hamburg,Total,25-29,146039
DE,Hamburg,Total,30-34,155763
DE,Hamburg,Total,35-39,141809
DE,Hamburg,Total,40-44,124554
DE,Hamburg,Total,45-49,120743
DE,Hamburg,Total,50-54,140413
DE,Hamburg,Total,55-59,126531
DE,Hamburg,Total,60-64,97844
DE,Hamburg,Total,65-69,80730
DE,Hamburg,Total,70-74,71865
DE,Hamburg,Total,75+,183764
DE,Hessen,Female,0-17,512481
DE,Hessen,Female,18-24,235057
DE,Hessen,Female,25-29,193265
DE,Hessen,Female,30-34,201078
DE,Hessen,Female,35-39,201168
DE,Hessen,Female,40-44,193800
DE,Hessen,Female,45-49,207049
DE,Hessen,Female,50-54,255247
DE,Hessen,Female,55-59,248301
DE,Hessen,Female,60-64,207831
DE,Hessen,Female,65-69,182396
DE,Hessen,Female,70-74,148619
DE,Hessen,Female,75+,396528
DE,Hessen,Male,0-17,541868
DE,Hessen,Male,18-24,258400
DE,Hessen,Male,25-29,206474
DE,Hessen,Male,30-34,211610
DE,Hessen,Male,35-39,201164
DE,Hessen,Male,40-44,190153
DE,Hessen,Male,45-49,205496
DE,Hessen,Male,50-54,259219
DE,Hessen,Male,55-59,249566
DE,Hessen,Male,60-64,201745
DE,Hessen,Male,65-69,165201
DE,Hessen,Male,70-74,131964
DE,Hessen,Male,75+,282400
DE,Hessen,Total,0-17,1054349
DE,Hessen,Total,18-24,493457
DE,Hessen,Total,25-29,399739
DE,Hessen,Total,30-34,412688
DE,Hessen,Total,35-39,402332
DE,Hessen,Total,40-44,383953
DE,Hessen,Total,45-49,412545
DE,Hessen,Total,50-54,514466
DE,Hessen,Total,55-59,497867
DE,Hessen,Total,60-64,409576
DE,Hessen,Total,65-69,347597
DE,Hessen,Total,70-74,280583
DE,Hessen,Total,75+,678928
DE,Mecklenburg-Vorpommern,Female,0-17,119649
DE,Mecklenburg-Vorpommern,Female,18-24,42864
DE,Mecklenburg-Vorpommern,Female,25-29,31610
DE,Mecklenburg-Vorpommern,Female,30-34,50730
DE,Mecklenburg-Vorpommern,Female,35-39,49201
DE,Mecklenburg-Vorpommern,Female,40-44,43382
DE,Mecklenburg-Vorpommern,Female,45-49,43490
DE,Mecklenburg-Vorpommern,Female,50-54,60636
DE,Mecklenburg-Vorpommern,Female,55-59,74718
DE,Mecklenburg-Vorpommern,Female,60-64,68833
DE,Mecklenburg-Vorpommern,Female,65-69,63842
DE,Mecklenburg-Vorpommern,Female,70-74,37214
DE,Mecklenburg-Vorpommern,Female,75+,129357
DE,Mecklenburg-Vorpommern,Male,0-17,125431
DE,Mecklenburg-Vorpommern,Male,18-24,47294
DE,Mecklenburg-Vorpommern,Male,25-29,34649
DE,Mecklenburg-Vorpommern,Male,30-34,54839
DE,Mecklenburg-Vorpommern,Male,35-39,53766
DE,Mecklenburg-Vorpommern,Male,40-44,49156
DE,Mecklenburg-Vorpommern,Male,45-49,47581
DE,Mecklenburg-Vorpommern,Male,50-54,62310
DE,Mecklenburg-Vorpommern,Male,55-59,74962
DE,Mecklenburg-Vorpommern,Male,60-64,66667
DE,Mecklenburg-Vorpommern,Male,65-69,59476
DE,Mecklenburg-Vorpommern,Male,70-74,33094
DE,Mecklenburg-Vorpommern,Male,75+,83387
DE,Mecklenburg-Vorpommern,Total,0-17,245080
DE,Mecklenburg-Vorpommern,Total,18-24,90158
DE,Mecklenburg-Vorpommern,Total,25-29,66259
DE,Mecklenburg-Vorpommern,Total,30-34,105569
DE,Mecklenburg-Vorpommern,Total,35-39,102967
DE,Mecklenburg-Vorpommern,Total,40-44,92538
DE,Mecklenburg-Vorpommern,Total,45-49,91071
DE,Mecklenburg-Vorpommern,Total,50-54,122946
DE,Mecklenburg-Vorpommern,Total,55-59,149680
DE,Mecklenburg-Vorpommern,Total,60-64,135500
DE,Mecklenburg-Vorpommern,Total,65-69,123318
DE,Mecklenburg-Vorpommern,Total,70-74,70308
DE,Mecklenburg-Vorpommern,Total,75+,212744
DE,Niedersachsen,Female,0-17,647517
DE,Niedersachsen,Female,18-24,299851
DE,Niedersachsen,Female,25-29,225308
DE,Niedersachsen,Female,30-34,233977
DE,Niedersachsen,Female,35-39,232760
DE,Niedersachsen,Female,40-44,225851
DE,Niedersachsen,Female,45-49,258585
DE,Niedersachsen,Female,50-54,334428
DE,Niedersachsen,Female,55-59,328582
DE,Niedersachsen,Female,60-64,275763
DE,Niedersachsen,Female,65-69,243043
DE,Niedersachsen,Female,70-74,193122
DE,Niedersachsen,Female,75+,547250
DE,Niedersachsen,Male,0-17,684525
DE,Niedersachsen,Male,18-24,331937
DE,Niedersachsen,Male,25-29,250345
DE,Niedersachsen,Male,30-34,249786
DE,Niedersachsen,Male,35-39,234782
DE,Niedersachsen,Male,40-44,224499
DE,Niedersachsen,Male,45-49,254802
DE,Niedersachsen,Male,50-54,336501
DE,Niedersachsen,Male,55-59,326741
DE,Niedersachsen,Male,60-64,268009
DE,Niedersachsen,Male,65-69,226122
DE,Niedersachsen,Male,70-74,175799
DE,Niedersachsen,Male,75+,383723
DE,Niedersachsen,Total,0-17,1332042
DE,Niedersachsen,Total,18-24,631788
DE,Niedersachsen,Total,25-29,475653
DE,Niedersachsen,Total,30-34,483763
DE,Niedersachsen,Total,35-39,467542
DE,Niedersachsen,Total,40-44,450350
DE,Niedersachsen,Total,45-49,513387
DE,Niedersachsen,Total,50-54,670929
DE,Niedersachsen,Total,55-59,655323
DE,Niedersachsen,Total,60-64,543772
DE,Niedersachsen,Total,65-69,469165
DE,Niedersachsen,Total,70-74,368921
DE,Niedersachsen,Total,75+,930973
DE,Nordrhein-Westfalen,Female,0-17,1458687
DE,Nordrhein-Westfalen,Female,18-24,679427
DE,Nordrhein-Westfalen,Female,25-29,551260
DE,Nordrhein-Westfalen,Female,30-34,561838
DE,Nordrhein-Westfalen,Female,35-39,548971
DE,Nordrhein-Westfalen,Female,40-44,524059
DE,Nordrhein-Westfalen,Female,45-49,576320
DE,Nordrhein-Westfalen,Female,50-54,740570
DE,Nordrhein-Westfalen,Female,55-59,727834
DE,Nordrhein-Westfalen,Female,60-64,621810
DE,Nordrhein-Westfalen,Female,65-69,533751
DE,Nordrhein-Westfalen,Female,70-74,419358
DE,Nordrhein-Westfalen,Female,75+,1197362
DE,Nordrhein-Westfalen,Male,0-17,1549433
DE,Nordrhein-Westfalen,Male,18-24,741736
DE,Nordrhein-Westfalen,Male,25-29,589408
DE,Nordrhein-Westfalen,Male,30-34,583409
DE,Nordrhein-Westfalen,Male,35-39,550037
DE,Nordrhein-Westfalen,Male,40-44,512735
DE,Nordrhein-Westfalen,Male,45-49,565762
DE,Nordrhein-Westfalen,Male,50-54,742798
DE,Nordrhein-Westfalen,Male,55-59,723418
DE,Nordrhein-Westfalen,Male,60-64,597598
DE,Nordrhein-Westfalen,Male,65-69,478189
DE,Nordrhein-Westfalen,Male,70-74,362775
DE,Nordrhein-Westfalen,Male,75+,808676
DE,Nordrhein-Westfalen,Total,0-17,3008120
DE,Nordrhein-Westfalen,Total,18-24,1421163
DE,Nordrhein-Westfalen,Total,25-29,1140668
DE,Nordrhein-Westfalen,Total,30-34,1145247
DE,Nordrhein-Westfalen,Total,35-39,1099008
DE,Nordrhein-Westfalen,Total,40-44,1036794
DE,Nordrhein-Westfalen,Total,45-49,1142082
DE,Nordrhein-Westfalen,Total,50-54,1483368
DE,Nordrhein-Westfalen,Total,55-59,1451252
DE,Nordrhein-Westfalen,Total,60-64,1219408
DE,Nordrhein-Westfalen,Total,65-69,1011940
DE,Nordrhein-Westfalen,Total,70-74,782133
DE,Nordrhein-Westfalen,Total,75+,2006038
DE,Rheinland-Pfalz,Female,0-17,322463
DE,Rheinland-Pfalz,Female,18-24,149520
DE,Rheinland-Pfalz,Female,25-29,118610
DE,Rheinland-Pfalz,Female,30-34,122629
DE,Rheinland-Pfalz,Female,35-39,121931
DE,Rheinland-Pfalz,Female,40-44,115787
DE,Rheinland-Pfalz,Female,45-49,128725
DE,Rheinland-Pfalz,Female,50-54,168132
DE,Rheinland-Pfalz,Female,55-59,174440
DE,Rheinland-Pfalz,Female,60-64,149620
DE,Rheinland-Pfalz,Female,65-69,131717
DE,Rheinland-Pfalz,Female,70-74,95382
DE,Rheinland-Pfalz,Female,75+,271943
DE,Rheinland-Pfalz,Male,0-17,342251
DE,Rheinland-Pfalz,Male,18-24,162968
DE,Rheinland-Pfalz,Male,25-29,129843
DE,Rheinland-Pfalz,Male,30-34,130832
DE,Rheinland-Pfalz,Male,35-39,124312
DE,Rheinland-Pfalz,Male,40-44,115354
DE,Rheinland-Pfalz,Male,45-49,126447
DE,Rheinland-Pfalz,Male,50-54,168949
DE,Rheinland-Pfalz,Male,55-59,174135
DE,Rheinland-Pfalz,Male,60-64,146646
DE,Rheinland-Pfalz,Male,65-69,124315
DE,Rheinland-Pfalz,Male,70-74,86892
DE,Rheinland-Pfalz,Male,75+,190060
DE,Rheinland-Pfalz,Total,0-17,664714
DE,Rheinland-Pfalz,Total,18-24,312488
DE,Rheinland-Pfalz,Total,25-29,248453
DE,Rheinland-Pfalz,Total,30-34,253461
DE,Rheinland-Pfalz,Total,35-39,246243
DE,Rheinland-Pfalz,Total,40-44,231141
DE,Rheinland-Pfalz,Total,45-49,255172
DE,Rheinland-Pfalz,Total,50-54,337081
DE,Rheinland-Pfalz,Total,55-59,348575
DE,Rheinland-Pfalz,Total,60-64,296266
DE,Rheinland-Pfalz,Total,65-69,256032
DE,Rheinland-Pfalz,Total,70-74,182274
DE,Rheinland-Pfalz,Total,75+,462003
DE,Saarland,Female,0-17,70439
DE,Saarland,Female,18-24,33415
DE,Saarland,Female,25-29,27878
DE,Saarland,Female,30-34,28679
DE,Saarland,Female,35-39,27971
DE,Saarland,Female,40-44,26668
DE,Saarland,Female,45-49,29379
DE,Saarland,Female,50-54,40566
DE,Saarland,Female,55-59,44130
DE,Saarland,Female,60-64,39669
DE,Saarland,Female,65-69,35079
DE,Saarland,Female,70-74,25000
DE,Saarland,Female,75+,73595
DE,Saarland,Male,0-17,75251
DE,Saarland,Male,18-24,37152
DE,Saarland,Male,25-29,30497
DE,Saarland,Male,30-34,31013
DE,Saarland,Male,35-39,29459
DE,Saarland,Male,40-44,26156
DE,Saarland,Male,45-49,28532
DE,Saarland,Male,50-54,39847
DE,Saarland,Male,55-59,43274
DE,Saarland,Male,60-64,38937
DE,Saarland,Male,65-69,32835
DE,Saarland,Male,70-74,22626
DE,Saarland,Male,75+,48840
DE,Saarland,Total,0-17,145690
DE,Saarland,Total,18-24,70567
DE,Saarland,Total,25-29,58375
DE,Saarland,Total,30-34,59692
DE,Saarland,Total,35-39,57430
DE,Saarland,Total,40-44,52824
DE,Saarland,Total,45-49,57911
DE,Saarland,Total,50-54,80413
DE,Saarland,Total,55-59,87404
DE,Saarland,Total,60-64,78606
DE,Saarland,Total,65-69,67914
DE,Saarland,Total,70-74,47626
DE,Saarland,Total,75+,122435
DE,Sachsen,Female,0-17,313202
DE,Sachsen,Female,18-24,114321
DE,Sachsen,Female,25-29,88157
DE,Sachsen,Female,30-34,130759
DE,Sachsen,Female,35-39,125975
DE,Sachsen,Female,40-44,113027
DE,Sachsen,Female,45-49,112333
DE,Sachsen,Female,50-54,140790
DE,Sachsen,Female,55-59,161051
DE,Sachsen,Female,60-64,148564
DE,Sachsen,Female,65-69,153914
DE,Sachsen,Female,70-74,103965
DE,Sachsen,Female,75+,359191
DE,Sachsen,Male,0-17,329913
DE,Sachsen,Male,18-24,125499
DE,Sachsen,Male,25-29,98103
DE,Sachsen,Male,30-34,144443
DE,Sachsen,Male,35-39,140606
DE,Sachsen,Male,40-44,127174
DE,Sachsen,Male,45-49,127069
DE,Sachsen,Male,50-54,149614
DE,Sachsen,Male,55-59,162179
DE,Sachsen,Male,60-64,141630
DE,Sachsen,Male,65-69,137954
DE,Sachsen,Male,70-74,87094
DE,Sachsen,Male,75+,235444
DE,Sachsen,Total,0-17,643115
DE,Sachsen,Total,18-24,239820
DE,Sachsen,Total,25-29,186260
DE,Sachsen,Total,30-34,275202
DE,Sachsen,Total,35-39,266581
DE,Sachsen,Total,40-44,240201
DE,Sachsen,Total,45-49,239402
DE,Sachsen,Total,50-54,290404
DE,Sachsen,Total,55-59,323230
DE,Sachsen,Total,60-64,290194
DE,Sachsen,Total,65-69,291868
DE,Sachsen,Total,70-74,191059
DE,Sachsen,Total,75+,594635
DE,Sachsen-Anhalt,Female,0-17,156363
DE,Sachsen-Anhalt,Female,18-24,57403
DE,Sachsen-Anhalt,Female,25-29,42728
DE,Sachsen-Anhalt,Female,30-34,64394
DE,Sachsen-Anhalt,Female,35-39,62954
DE,Sachsen-Anhalt,Female,40-44,55991
DE,Sachsen-Anhalt,Female,45-49,62873
DE,Sachsen-Anhalt,Female,50-54,84243
DE,Sachsen-Anhalt,Female,55-59,98045
DE,Sachsen-Anhalt,Female,60-64,90435
DE,Sachsen-Anhalt,Female,65-69,87373
DE,Sachsen-Anhalt,Female,70-74,59656
DE,Sachsen-Anhalt,Female,75+,192462
DE,Sachsen-Anhalt,Male,0-17,166062
DE,Sachsen-Anhalt,Male,18-24,66223
DE,Sachsen-Anhalt,Male,25-29,48631
DE,Sachsen-Anhalt,Male,30-34,71433
DE,Sachsen-Anhalt,Male,35-39,70707
DE,Sachsen-Anhalt,Male,40-44,63185
DE,Sachsen-Anhalt,Male,45-49,69034
DE,Sachsen-Anhalt,Male,50-54,87888
DE,Sachsen-Anhalt,Male,55-59,98197
DE,Sachsen-Anhalt,Male,60-64,86148
DE,Sachsen-Anhalt,Male,65-69,79151
DE,Sachsen-Anhalt,Male,70-74,49875
DE,Sachsen-Anhalt,Male,75+,123328
DE,Sachsen-Anhalt,Total,0-17,322425
DE,Sachsen-Anhalt,Total,18-24,123626
DE,Sachsen-Anhalt,Total,25-29,91359
DE,Sachsen-Anhalt,Total,30-34,135827
DE,Sachsen-Anhalt,Total,35-39,133661
DE,Sachsen-Anhalt,Total,40-44,119176
DE,Sachsen-Anhalt,Total,45-49,131907
DE,Sachsen-Anhalt,Total,50-54,172131
DE,Sachsen-Anhalt,Total,55-59,196242
DE,Sachsen-Anhalt,Total,60-64,176583
DE,Sachsen-Anhalt,Total,65-69,166524
DE,Sachsen-Anhalt,Total,70-74,109531
DE,Sachsen-Anhalt,Total,75+,315790
DE,Schleswig-Holstein,Female,0-17,229787
DE,Schleswig-Holstein,Female,18-24,104415
DE,Schleswig-Holstein,Female,25-29,77364
DE,Schleswig-Holstein,Female,30-34,81754
DE,Schleswig-Holstein,Female,35-39,85152
DE,Schleswig-Holstein,Female,40-44,84215
DE,Schleswig-Holstein,Female,45-49,94745
DE,Schleswig-Holstein,Female,50-54,128317
DE,Schleswig-Holstein,Female,55-59,121999
DE,Schleswig-Holstein,Female,60-64,100005
DE,Schleswig-Holstein,Female,65-69,88209
DE,Schleswig-Holstein,Female,70-74,76100
DE,Schleswig-Holstein,Female,75+,208828
DE,Schleswig-Holstein,Male,0-17,242123
DE,Schleswig-Holstein,Male,18-24,114446
DE,Schleswig-Holstein,Male,25-29,84556
DE,Schleswig-Holstein,Male,30-34,86114
DE,Schleswig-Holstein,Male,35-39,83069
DE,Schleswig-Holstein,Male,40-44,81270
DE,Schleswig-Holstein,Male,45-49,92243
DE,Schleswig-Holstein,Male,50-54,125954
DE,Schleswig-Holstein,Male,55-59,119131
DE,Schleswig-Holstein,Male,60-64,94561
DE,Schleswig-Holstein,Male,65-69,80755
DE,Schleswig-Holstein,Male,70-74,67514
DE,Schleswig-Holstein,Male,75+,151147
DE,Schleswig-Holstein,Total,0-17,471910
DE,Schleswig-Holstein,Total,18-24,218861
DE,Schleswig-Holstein,Total,25-29,161920
DE,Schleswig-Holstein,Total,30-34,167868
DE,Schleswig-Holstein,Total,35-39,168221
DE,Schleswig-Holstein,Total,40-44,165485
DE,Schleswig-Holstein,Total,45-49,186988
DE,Schleswig-Holstein,Total,50-54,254271
DE,Schleswig-Holstein,Total,55-59,241130
DE,Schleswig-Holstein,Total,60-64,194566
DE,Schleswig-Holstein,Total,65-69,168964
DE,Schleswig-Holstein,Total,70-74,143614
DE,Schleswig-Holstein,Total,75+,359975
DE,Thüringen,Female,0-17,157798
DE,Thüringen,Female,18-24,57176
DE,Thüringen,Female,25-29,41815
DE,Thüringen,Female,30-34,63581
DE,Thüringen,Female,35-39,63781
DE,Thüringen,Female,40-44,56791
DE,Thüringen,Female,45-49,61260
DE,Thüringen,Female,50-54,78757
DE,Thüringen,Female,55-59,92900
DE,Thüringen,Female,60-64,86771
DE,Thüringen,Female,65-69,83822
DE,Thüringen,Female,70-74,56386
DE,Thüringen,Female,75+,176544
DE,Thüringen,Male,0-17,166667
DE,Thüringen,Male,18-24,64546
DE,Thüringen,Male,25-29,47215
DE,Thüringen,Male,30-34,70786
DE,Thüringen,Male,35-39,71943
DE,Thüringen,Male,40-44,63994
DE,Thüringen,Male,45-49,68916
DE,Thüringen,Male,50-54,82075
DE,Thüringen,Male,55-59,92921
DE,Thüringen,Male,60-64,84150
DE,Thüringen,Male,65-69,77435
DE,Thüringen,Male,70-74,48877
DE,Thüringen,Male,75+,116471
DE,Thüringen,Total,0-17,324465
DE,Thüringen,Total,18-24,121722
DE,Thüringen,Total,25-29,89030
DE,Thüringen,Total,30-34,134367
DE,Thüringen,Total,35-39,135724
DE,Thüringen,Total,40-44,120785
DE,Thüringen,Total,45-49,130176
DE,Thüringen,Total,50-54,160832
DE,Thüringen,Total,55-59,185821
DE,Thüringen,Total,60-64,170921
DE,Thüringen,Total,65-69,161257
DE,Thüringen,Total,70-74,105263
DE,Thüringen,Total,75+,293015
